<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title></title>
<meta name="Producer" content="Gnostice eDocEngine V3.0.1.173"/>
    <word xMin="339.750000" yMin="65.248000" xMax="347.302000" yMax="74.182000">W</word>
    <word xMin="372.750000" yMin="65.248000" xMax="381.698000" yMax="74.182000">15</word>
    <word xMin="414.750000" yMin="64.498000" xMax="443.026000" yMax="73.432000">Unknow</word>
    <word xMin="444.750000" yMin="64.498000" xMax="449.198000" yMax="73.432000">n</word>
    <word xMin="410.250000" yMin="65.248000" xMax="434.974000" yMax="74.182000">Evans,</word>
    <word xMin="437.250000" yMin="65.248000" xMax="462.698000" yMax="74.182000">Marilyn</word>
    <word xMin="86.250000" yMin="90.748000" xMax="107.776000" yMax="99.682000">ANTH</word>
    <word xMin="114.000000" yMin="90.748000" xMax="133.276000" yMax="99.682000">032D</word>
    <word xMin="142.500000" yMin="90.748000" xMax="151.448000" yMax="99.682000">01</word>
    <word xMin="173.250000" yMin="90.748000" xMax="192.250000" yMax="99.682000">Mass</word>
    <word xMin="195.000000" yMin="90.748000" xMax="215.948000" yMax="99.682000">Media</word>
    <word xMin="218.250000" yMin="90.748000" xMax="223.586000" yMax="99.682000">&amp;</word>
    <word xMin="225.750000" yMin="90.748000" xMax="274.000000" yMax="99.682000">Anthropology</word>
    <word xMin="276.750000" yMin="90.748000" xMax="286.914000" yMax="99.682000">(T)</word>
    <word xMin="294.750000" yMin="90.748000" xMax="299.198000" yMax="99.682000">1</word>
    <word xMin="85.500000" yMin="101.998000" xMax="109.448000" yMax="110.932000">Eligible</word>
    <word xMin="111.750000" yMin="101.998000" xMax="121.914000" yMax="110.932000">for</word>
    <word xMin="124.500000" yMin="101.998000" xMax="141.086000" yMax="110.932000">INTP</word>
    <word xMin="142.500000" yMin="101.998000" xMax="174.724000" yMax="110.932000">program.</word>
    <word xMin="324.750000" yMin="90.748000" xMax="335.336000" yMax="99.682000">SS</word>
    <word xMin="372.750000" yMin="90.748000" xMax="381.698000" yMax="99.682000">35</word>
    <word xMin="410.250000" yMin="90.748000" xMax="443.974000" yMax="99.682000">Nadkarni,</word>
    <word xMin="446.250000" yMin="90.748000" xMax="465.698000" yMax="99.682000">Maya</word>
    <word xMin="513.000000" yMin="90.748000" xMax="539.198000" yMax="99.682000">Course</word>
    <word xMin="581.250000" yMin="90.748000" xMax="591.526000" yMax="99.682000">TR</word>
    <word xMin="615.000000" yMin="90.748000" xMax="641.906000" yMax="99.682000">9:55am</word>
    <word xMin="643.500000" yMin="90.748000" xMax="646.164000" yMax="99.682000">-</word>
    <word xMin="648.750000" yMin="90.748000" xMax="680.156000" yMax="99.682000">11:10am</word>
    <word xMin="693.000000" yMin="90.748000" xMax="713.948000" yMax="99.682000">KOHL</word>
    <word xMin="716.250000" yMin="90.748000" xMax="729.698000" yMax="99.682000">228</word>
    <word xMin="38.250000" yMin="116.248000" xMax="60.698000" yMax="125.182000">26038</word>
    <word xMin="86.250000" yMin="116.248000" xMax="107.776000" yMax="125.182000">ANTH</word>
    <word xMin="114.000000" yMin="116.248000" xMax="132.836000" yMax="125.182000">043E</word>
    <word xMin="294.750000" yMin="116.248000" xMax="299.198000" yMax="125.182000">1</word>
    <word xMin="324.750000" yMin="116.248000" xMax="335.336000" yMax="125.182000">SS</word>
    <word xMin="372.750000" yMin="116.248000" xMax="381.698000" yMax="125.182000">35</word>
    <word xMin="410.250000" yMin="116.248000" xMax="446.974000" yMax="125.182000">Schuetze,</word>
    <word xMin="449.250000" yMin="116.248000" xMax="480.698000" yMax="125.182000">Christine</word>
    <word xMin="513.000000" yMin="116.248000" xMax="539.198000" yMax="125.182000">Course</word>
    <word xMin="581.250000" yMin="116.248000" xMax="591.526000" yMax="125.182000">TR</word>
    <word xMin="615.000000" yMin="116.248000" xMax="641.906000" yMax="125.182000">2:40pm</word>
    <word xMin="643.500000" yMin="116.248000" xMax="646.164000" yMax="125.182000">-</word>
    <word xMin="648.750000" yMin="116.248000" xMax="675.656000" yMax="125.182000">3:55pm</word>
    <word xMin="693.000000" yMin="116.248000" xMax="713.948000" yMax="125.182000">KOHL</word>
    <word xMin="716.250000" yMin="116.248000" xMax="729.698000" yMax="125.182000">228</word>
    <word xMin="38.250000" yMin="141.748000" xMax="60.698000" yMax="150.682000">26036</word>
    <word xMin="86.250000" yMin="141.748000" xMax="107.776000" yMax="150.682000">ANTH</word>
    <word xMin="114.000000" yMin="141.748000" xMax="132.836000" yMax="150.682000">049B</word>
    <word xMin="142.500000" yMin="141.748000" xMax="151.448000" yMax="150.682000">01</word>
    <word xMin="173.250000" yMin="141.748000" xMax="218.198000" yMax="150.682000">Comparative</word>
    <word xMin="220.500000" yMin="141.748000" xMax="289.000000" yMax="150.682000">Perspectives-Body</word>
    <word xMin="294.750000" yMin="141.748000" xMax="299.198000" yMax="150.682000">1</word>
    <word xMin="85.500000" yMin="152.998000" xMax="109.448000" yMax="161.932000">Eligible</word>
    <word xMin="111.750000" yMin="152.998000" xMax="121.914000" yMax="161.932000">for</word>
    <word xMin="124.500000" yMin="152.998000" xMax="145.880000" yMax="161.932000">GSST</word>
    <word xMin="147.750000" yMin="152.998000" xMax="154.914000" yMax="161.932000">or</word>
    <word xMin="157.500000" yMin="152.998000" xMax="174.086000" yMax="161.932000">INTP</word>
    <word xMin="175.500000" yMin="152.998000" xMax="207.724000" yMax="161.932000">program.</word>
    <word xMin="324.750000" yMin="141.748000" xMax="335.336000" yMax="150.682000">SS</word>
    <word xMin="372.750000" yMin="141.748000" xMax="381.698000" yMax="150.682000">35</word>
    <word xMin="410.250000" yMin="141.748000" xMax="446.974000" yMax="150.682000">Ghannam,</word>
    <word xMin="449.250000" yMin="141.748000" xMax="470.198000" yMax="150.682000">Farha</word>
    <word xMin="513.000000" yMin="141.748000" xMax="539.198000" yMax="150.682000">Course</word>
    <word xMin="581.250000" yMin="141.748000" xMax="591.526000" yMax="150.682000">TR</word>
    <word xMin="615.000000" yMin="141.748000" xMax="646.406000" yMax="150.682000">11:20am</word>
    <word xMin="648.000000" yMin="141.748000" xMax="650.664000" yMax="150.682000">-</word>
    <word xMin="653.250000" yMin="141.748000" xMax="684.656000" yMax="150.682000">12:35pm</word>
    <word xMin="693.000000" yMin="141.748000" xMax="713.948000" yMax="150.682000">KOHL</word>
    <word xMin="716.250000" yMin="141.748000" xMax="729.698000" yMax="150.682000">228</word>
    <word xMin="38.250000" yMin="167.248000" xMax="60.698000" yMax="176.182000">26275</word>
    <word xMin="86.250000" yMin="167.248000" xMax="107.776000" yMax="176.182000">ANTH</word>
    <word xMin="114.000000" yMin="167.248000" xMax="138.086000" yMax="176.182000">049BA</word>
    <word xMin="142.500000" yMin="167.248000" xMax="151.448000" yMax="176.182000">01</word>
    <word xMin="324.750000" yMin="167.248000" xMax="335.336000" yMax="176.182000">SS</word>
    <word xMin="372.750000" yMin="167.248000" xMax="381.698000" yMax="176.182000">25</word>
    <word xMin="410.250000" yMin="167.248000" xMax="446.974000" yMax="176.182000">Ghannam,</word>
    <word xMin="449.250000" yMin="167.248000" xMax="470.198000" yMax="176.182000">Farha</word>
    <word xMin="513.000000" yMin="167.248000" xMax="554.224000" yMax="176.182000">Attachment</word>
    <word xMin="38.250000" yMin="192.748000" xMax="60.698000" yMax="201.682000">25635</word>
    <word xMin="86.250000" yMin="192.748000" xMax="107.776000" yMax="201.682000">ANTH</word>
    <word xMin="114.000000" yMin="192.748000" xMax="127.448000" yMax="201.682000">103</word>
    <word xMin="142.500000" yMin="192.748000" xMax="147.836000" yMax="201.682000">A</word>
    <word xMin="173.250000" yMin="192.748000" xMax="233.974000" yMax="201.682000">Humanitarianism:</word>
    <word xMin="236.250000" yMin="192.748000" xMax="253.448000" yMax="201.682000">Anth</word>
    <word xMin="255.750000" yMin="192.748000" xMax="273.414000" yMax="201.682000">Appr</word>
    <word xMin="276.000000" yMin="192.748000" xMax="286.164000" yMax="201.682000">(1)</word>
    <word xMin="294.750000" yMin="192.748000" xMax="299.198000" yMax="201.682000">1</word>
    <word xMin="324.750000" yMin="192.748000" xMax="335.336000" yMax="201.682000">SS</word>
    <word xMin="372.750000" yMin="192.748000" xMax="381.698000" yMax="201.682000">12</word>
    <word xMin="85.500000" yMin="203.998000" xMax="138.698000" yMax="212.932000">Double-graded</word>
    <word xMin="141.000000" yMin="203.998000" xMax="171.724000" yMax="212.932000">seminar.</word>
    <word xMin="174.000000" yMin="203.998000" xMax="195.526000" yMax="212.932000">BOTH</word>
    <word xMin="197.250000" yMin="203.998000" xMax="234.836000" yMax="212.932000">SECTIONS</word>
    <word xMin="237.000000" yMin="203.998000" xMax="269.224000" yMax="212.932000">required.</word>
    <word xMin="271.500000" yMin="203.998000" xMax="295.448000" yMax="212.932000">Eligible</word>
    <word xMin="297.750000" yMin="203.998000" xMax="307.914000" yMax="212.932000">for</word>
    <word xMin="310.500000" yMin="203.998000" xMax="331.276000" yMax="212.932000">PEAC</word>
    <word xMin="333.000000" yMin="203.998000" xMax="365.224000" yMax="212.932000">program.</word>
    <word xMin="367.500000" yMin="203.998000" xMax="391.914000" yMax="212.932000">Cross-</word>
    <word xMin="85.500000" yMin="214.498000" xMax="104.198000" yMax="223.432000">listed</word>
    <word xMin="106.500000" yMin="214.498000" xMax="112.276000" yMax="223.432000">w</word>
    <word xMin="114.000000" yMin="214.498000" xMax="122.198000" yMax="223.432000">ith</word>
    <word xMin="124.500000" yMin="214.498000" xMax="145.276000" yMax="223.432000">PEAC</word>
    <word xMin="147.000000" yMin="214.498000" xMax="162.724000" yMax="223.432000">103.</word>
    <word xMin="410.250000" yMin="192.748000" xMax="438.724000" yMax="201.682000">Atshan,</word>
    <word xMin="441.000000" yMin="192.748000" xMax="461.198000" yMax="201.682000">Sa&apos;ed</word>
    <word xMin="513.000000" yMin="192.748000" xMax="546.698000" yMax="201.682000">Seminar1</word>
    <word xMin="581.250000" yMin="192.748000" xMax="588.802000" yMax="201.682000">W</word>
    <word xMin="615.000000" yMin="192.748000" xMax="641.906000" yMax="201.682000">1:15pm</word>
    <word xMin="643.500000" yMin="192.748000" xMax="646.164000" yMax="201.682000">-</word>
    <word xMin="648.750000" yMin="192.748000" xMax="675.656000" yMax="201.682000">4:00pm</word>
    <word xMin="693.000000" yMin="192.748000" xMax="713.948000" yMax="201.682000">KOHL</word>
    <word xMin="716.250000" yMin="192.748000" xMax="729.698000" yMax="201.682000">226</word>
    <word xMin="38.250000" yMin="228.748000" xMax="60.698000" yMax="237.682000">25636</word>
    <word xMin="86.250000" yMin="228.748000" xMax="107.776000" yMax="237.682000">ANTH</word>
    <word xMin="114.000000" yMin="228.748000" xMax="127.448000" yMax="237.682000">103</word>
    <word xMin="142.500000" yMin="228.748000" xMax="147.836000" yMax="237.682000">B</word>
    <word xMin="173.250000" yMin="228.748000" xMax="233.974000" yMax="237.682000">Humanitarianism:</word>
    <word xMin="236.250000" yMin="228.748000" xMax="253.448000" yMax="237.682000">Anth</word>
    <word xMin="255.750000" yMin="228.748000" xMax="273.414000" yMax="237.682000">Appr</word>
    <word xMin="276.000000" yMin="228.748000" xMax="286.164000" yMax="237.682000">(2)</word>
    <word xMin="85.500000" yMin="239.998000" xMax="138.698000" yMax="248.932000">Double-graded</word>
    <word xMin="141.000000" yMin="239.998000" xMax="171.724000" yMax="248.932000">seminar.</word>
    <word xMin="174.000000" yMin="239.998000" xMax="195.526000" yMax="248.932000">BOTH</word>
    <word xMin="197.250000" yMin="239.998000" xMax="234.836000" yMax="248.932000">SECTIONS</word>
    <word xMin="237.000000" yMin="239.998000" xMax="269.224000" yMax="248.932000">required.</word>
    <word xMin="294.750000" yMin="228.748000" xMax="299.198000" yMax="237.682000">1</word>
    <word xMin="324.750000" yMin="228.748000" xMax="335.336000" yMax="237.682000">SS</word>
    <word xMin="372.750000" yMin="228.748000" xMax="381.698000" yMax="237.682000">12</word>
    <word xMin="410.250000" yMin="228.748000" xMax="438.724000" yMax="237.682000">Atshan,</word>
    <word xMin="441.000000" yMin="228.748000" xMax="461.198000" yMax="237.682000">Sa&apos;ed</word>
    <word xMin="513.000000" yMin="228.748000" xMax="546.698000" yMax="237.682000">Seminar2</word>
    <word xMin="581.250000" yMin="228.748000" xMax="588.802000" yMax="237.682000">W</word>
    <word xMin="615.000000" yMin="228.748000" xMax="641.906000" yMax="237.682000">1:15pm</word>
    <word xMin="643.500000" yMin="228.748000" xMax="646.164000" yMax="237.682000">-</word>
    <word xMin="648.750000" yMin="228.748000" xMax="675.656000" yMax="237.682000">4:00pm</word>
    <word xMin="693.000000" yMin="228.748000" xMax="713.948000" yMax="237.682000">KOHL</word>
    <word xMin="716.250000" yMin="228.748000" xMax="729.698000" yMax="237.682000">226</word>
    <word xMin="38.250000" yMin="254.248000" xMax="60.698000" yMax="263.182000">26033</word>
    <word xMin="86.250000" yMin="254.248000" xMax="107.776000" yMax="263.182000">ANTH</word>
    <word xMin="114.000000" yMin="254.248000" xMax="127.448000" yMax="263.182000">133</word>
    <word xMin="142.500000" yMin="254.248000" xMax="147.836000" yMax="263.182000">A</word>
    <word xMin="173.250000" yMin="254.248000" xMax="221.500000" yMax="263.182000">Anthropology</word>
    <word xMin="224.250000" yMin="254.248000" xMax="230.974000" yMax="263.182000">of</word>
    <word xMin="234.000000" yMin="254.248000" xMax="286.914000" yMax="263.182000">Biomedicine(1)</word>
    <word xMin="294.750000" yMin="254.248000" xMax="299.198000" yMax="263.182000">1</word>
    <word xMin="85.500000" yMin="265.498000" xMax="138.698000" yMax="274.432000">Double-graded</word>
    <word xMin="141.000000" yMin="265.498000" xMax="171.724000" yMax="274.432000">seminar.</word>
    <word xMin="174.000000" yMin="265.498000" xMax="195.526000" yMax="274.432000">BOTH</word>
    <word xMin="197.250000" yMin="265.498000" xMax="234.836000" yMax="274.432000">SECTIONS</word>
    <word xMin="237.000000" yMin="265.498000" xMax="269.224000" yMax="274.432000">required.</word>
    <word xMin="324.750000" yMin="254.248000" xMax="335.336000" yMax="263.182000">SS</word>
    <word xMin="372.750000" yMin="254.248000" xMax="381.698000" yMax="263.182000">12</word>
    <word xMin="410.250000" yMin="254.248000" xMax="446.974000" yMax="263.182000">Schuetze,</word>
    <word xMin="449.250000" yMin="254.248000" xMax="480.698000" yMax="263.182000">Christine</word>
    <word xMin="513.000000" yMin="254.248000" xMax="546.698000" yMax="263.182000">Seminar1</word>
    <word xMin="581.250000" yMin="254.248000" xMax="587.906000" yMax="263.182000">M</word>
    <word xMin="615.000000" yMin="254.248000" xMax="641.906000" yMax="263.182000">1:15pm</word>
    <word xMin="643.500000" yMin="254.248000" xMax="646.164000" yMax="263.182000">-</word>
    <word xMin="648.750000" yMin="254.248000" xMax="675.656000" yMax="263.182000">4:00pm</word>
    <word xMin="693.000000" yMin="254.248000" xMax="713.948000" yMax="263.182000">KOHL</word>
    <word xMin="716.250000" yMin="254.248000" xMax="729.698000" yMax="263.182000">236</word>
    <word xMin="38.250000" yMin="279.748000" xMax="60.698000" yMax="288.682000">26034</word>
    <word xMin="86.250000" yMin="279.748000" xMax="107.776000" yMax="288.682000">ANTH</word>
    <word xMin="114.000000" yMin="279.748000" xMax="127.448000" yMax="288.682000">133</word>
    <word xMin="142.500000" yMin="279.748000" xMax="147.836000" yMax="288.682000">B</word>
    <word xMin="173.250000" yMin="279.748000" xMax="221.500000" yMax="288.682000">Anthropology</word>
    <word xMin="224.250000" yMin="279.748000" xMax="230.974000" yMax="288.682000">of</word>
    <word xMin="234.000000" yMin="279.748000" xMax="286.914000" yMax="288.682000">Biomedicine(2)</word>
    <word xMin="294.750000" yMin="279.748000" xMax="299.198000" yMax="288.682000">1</word>
    <word xMin="85.500000" yMin="290.998000" xMax="138.698000" yMax="299.932000">Double-graded</word>
    <word xMin="141.000000" yMin="290.998000" xMax="171.724000" yMax="299.932000">seminar.</word>
    <word xMin="174.000000" yMin="290.998000" xMax="195.526000" yMax="299.932000">BOTH</word>
    <word xMin="197.250000" yMin="290.998000" xMax="234.836000" yMax="299.932000">SECTIONS</word>
    <word xMin="237.000000" yMin="290.998000" xMax="269.224000" yMax="299.932000">required.</word>
    <word xMin="324.750000" yMin="279.748000" xMax="335.336000" yMax="288.682000">SS</word>
    <word xMin="372.750000" yMin="279.748000" xMax="381.698000" yMax="288.682000">12</word>
    <word xMin="410.250000" yMin="279.748000" xMax="446.974000" yMax="288.682000">Schuetze,</word>
    <word xMin="449.250000" yMin="279.748000" xMax="480.698000" yMax="288.682000">Christine</word>
    <word xMin="513.000000" yMin="279.748000" xMax="546.698000" yMax="288.682000">Seminar2</word>
    <word xMin="581.250000" yMin="279.748000" xMax="587.906000" yMax="288.682000">M</word>
    <word xMin="615.000000" yMin="279.748000" xMax="641.906000" yMax="288.682000">1:15pm</word>
    <word xMin="643.500000" yMin="279.748000" xMax="646.164000" yMax="288.682000">-</word>
    <word xMin="648.750000" yMin="279.748000" xMax="675.656000" yMax="288.682000">4:00pm</word>
    <word xMin="693.000000" yMin="279.748000" xMax="713.948000" yMax="288.682000">KOHL</word>
    <word xMin="716.250000" yMin="279.748000" xMax="729.698000" yMax="288.682000">236</word>
    <word xMin="38.250000" yMin="305.248000" xMax="60.698000" yMax="314.182000">25816</word>
    <word xMin="86.250000" yMin="305.248000" xMax="108.836000" yMax="314.182000">ARAB</word>
    <word xMin="114.000000" yMin="305.248000" xMax="127.448000" yMax="314.182000">002</word>
    <word xMin="142.500000" yMin="305.248000" xMax="151.448000" yMax="314.182000">01</word>
    <word xMin="173.250000" yMin="305.248000" xMax="205.448000" yMax="314.182000">Intensive</word>
    <word xMin="207.750000" yMin="305.248000" xMax="224.906000" yMax="314.182000">Elem</word>
    <word xMin="226.500000" yMin="305.248000" xMax="241.448000" yMax="314.182000">Mod</word>
    <word xMin="243.750000" yMin="305.248000" xMax="260.198000" yMax="314.182000">Stnd</word>
    <word xMin="262.500000" yMin="305.248000" xMax="286.000000" yMax="314.182000">Arabic</word>
    <word xMin="294.750000" yMin="305.248000" xMax="305.948000" yMax="314.182000">1.5</word>
    <word xMin="324.750000" yMin="305.248000" xMax="335.776000" yMax="314.182000">HU</word>
    <word xMin="372.750000" yMin="305.248000" xMax="381.698000" yMax="314.182000">20</word>
    <word xMin="85.500000" yMin="316.498000" xMax="129.698000" yMax="325.432000">Accelerated</word>
    <word xMin="132.000000" yMin="316.498000" xMax="137.776000" yMax="325.432000">w</word>
    <word xMin="139.500000" yMin="316.498000" xMax="160.448000" yMax="325.432000">/extra</word>
    <word xMin="162.750000" yMin="316.498000" xMax="185.224000" yMax="325.432000">credit.</word>
    <word xMin="187.500000" yMin="316.498000" xMax="219.250000" yMax="325.432000">Students</word>
    <word xMin="222.000000" yMin="316.498000" xMax="239.224000" yMax="325.432000">must</word>
    <word xMin="241.500000" yMin="316.498000" xMax="268.914000" yMax="325.432000">register</word>
    <word xMin="271.500000" yMin="316.498000" xMax="281.664000" yMax="325.432000">for</word>
    <word xMin="284.250000" yMin="316.498000" xMax="297.698000" yMax="325.432000">one</word>
    <word xMin="300.000000" yMin="316.498000" xMax="312.276000" yMax="325.432000">drill</word>
    <word xMin="314.250000" yMin="316.498000" xMax="340.448000" yMax="325.432000">section</word>
    <word xMin="342.750000" yMin="316.498000" xMax="348.086000" yMax="325.432000">A</word>
    <word xMin="351.000000" yMin="316.498000" xMax="358.164000" yMax="325.432000">or</word>
    <word xMin="360.750000" yMin="316.498000" xMax="366.086000" yMax="325.432000">B</word>
    <word xMin="368.250000" yMin="316.498000" xMax="389.026000" yMax="325.432000">below</word>
    <word xMin="390.750000" yMin="316.498000" xMax="392.974000" yMax="325.432000">.</word>
    <word xMin="410.250000" yMin="305.248000" xMax="431.974000" yMax="314.182000">Smith,</word>
    <word xMin="434.250000" yMin="305.248000" xMax="466.448000" yMax="314.182000">Benjamin</word>
    <word xMin="513.000000" yMin="305.248000" xMax="548.948000" yMax="314.182000">Language</word>
    <word xMin="581.250000" yMin="305.248000" xMax="591.526000" yMax="314.182000">TR</word>
    <word xMin="615.000000" yMin="305.248000" xMax="641.906000" yMax="314.182000">8:30am</word>
    <word xMin="643.500000" yMin="305.248000" xMax="646.164000" yMax="314.182000">-</word>
    <word xMin="648.750000" yMin="305.248000" xMax="675.656000" yMax="314.182000">9:45am</word>
    <word xMin="693.000000" yMin="305.248000" xMax="713.948000" yMax="314.182000">KOHL</word>
    <word xMin="716.250000" yMin="305.248000" xMax="729.698000" yMax="314.182000">114</word>
    <word xMin="38.250000" yMin="330.748000" xMax="60.698000" yMax="339.682000">24546</word>
    <word xMin="86.250000" yMin="330.748000" xMax="108.836000" yMax="339.682000">ARAB</word>
    <word xMin="114.000000" yMin="330.748000" xMax="127.448000" yMax="339.682000">002</word>
    <word xMin="142.500000" yMin="330.748000" xMax="151.448000" yMax="339.682000">02</word>
    <word xMin="173.250000" yMin="330.748000" xMax="205.448000" yMax="339.682000">Intensive</word>
    <word xMin="207.750000" yMin="330.748000" xMax="224.906000" yMax="339.682000">Elem</word>
    <word xMin="226.500000" yMin="330.748000" xMax="241.448000" yMax="339.682000">Mod</word>
    <word xMin="243.750000" yMin="330.748000" xMax="260.198000" yMax="339.682000">Stnd</word>
    <word xMin="262.500000" yMin="330.748000" xMax="286.000000" yMax="339.682000">Arabic</word>
    <word xMin="294.750000" yMin="330.748000" xMax="305.948000" yMax="339.682000">1.5</word>
    <word xMin="324.750000" yMin="330.748000" xMax="335.776000" yMax="339.682000">HU</word>
    <word xMin="372.750000" yMin="330.748000" xMax="381.698000" yMax="339.682000">20</word>
    <word xMin="85.500000" yMin="341.998000" xMax="129.698000" yMax="350.932000">Accelerated</word>
    <word xMin="132.000000" yMin="341.998000" xMax="137.776000" yMax="350.932000">w</word>
    <word xMin="139.500000" yMin="341.998000" xMax="160.448000" yMax="350.932000">/extra</word>
    <word xMin="162.750000" yMin="341.998000" xMax="185.224000" yMax="350.932000">credit.</word>
    <word xMin="187.500000" yMin="341.998000" xMax="219.250000" yMax="350.932000">Students</word>
    <word xMin="222.000000" yMin="341.998000" xMax="239.224000" yMax="350.932000">must</word>
    <word xMin="241.500000" yMin="341.998000" xMax="268.914000" yMax="350.932000">register</word>
    <word xMin="271.500000" yMin="341.998000" xMax="281.664000" yMax="350.932000">for</word>
    <word xMin="284.250000" yMin="341.998000" xMax="297.698000" yMax="350.932000">one</word>
    <word xMin="300.000000" yMin="341.998000" xMax="312.276000" yMax="350.932000">drill</word>
    <word xMin="314.250000" yMin="341.998000" xMax="340.448000" yMax="350.932000">section</word>
    <word xMin="342.750000" yMin="341.998000" xMax="348.086000" yMax="350.932000">A</word>
    <word xMin="351.000000" yMin="341.998000" xMax="358.164000" yMax="350.932000">or</word>
    <word xMin="360.750000" yMin="341.998000" xMax="366.086000" yMax="350.932000">B</word>
    <word xMin="368.250000" yMin="341.998000" xMax="389.026000" yMax="350.932000">below</word>
    <word xMin="390.750000" yMin="341.998000" xMax="392.974000" yMax="350.932000">.</word>
    <word xMin="410.250000" yMin="330.748000" xMax="431.974000" yMax="339.682000">Smith,</word>
    <word xMin="434.250000" yMin="330.748000" xMax="466.448000" yMax="339.682000">Benjamin</word>
    <word xMin="513.000000" yMin="330.748000" xMax="548.948000" yMax="339.682000">Language</word>
    <word xMin="581.250000" yMin="330.748000" xMax="591.526000" yMax="339.682000">TR</word>
    <word xMin="615.000000" yMin="330.748000" xMax="641.906000" yMax="339.682000">9:55am</word>
    <word xMin="643.500000" yMin="330.748000" xMax="646.164000" yMax="339.682000">-</word>
    <word xMin="648.750000" yMin="330.748000" xMax="680.156000" yMax="339.682000">11:10am</word>
    <word xMin="693.000000" yMin="330.748000" xMax="713.948000" yMax="339.682000">KOHL</word>
    <word xMin="716.250000" yMin="330.748000" xMax="729.698000" yMax="339.682000">114</word>
    <word xMin="38.250000" yMin="356.248000" xMax="60.698000" yMax="365.182000">24547</word>
    <word xMin="86.250000" yMin="356.248000" xMax="108.836000" yMax="365.182000">ARAB</word>
